A	 = 4.71e+12,4.58e+13,
C0	 = 1.0,0.0,
Cpa	 = 1209.5632731025744,1088.4656434686467,
Cpb	 = 0.07046636552206019,0.0734344312820931,
E	 = 1.76e+05,2.06e+05,
Hp	 = 169073.51132048445,532915.7915587295,
K	 = 29509.822723785408,100000000.0,
Value	 = 6.64797382927625e-07,
Xi	 = 0.5834673986435914,0.4627258823251137,
eps	 = 0.9992670296175534,0.94,
ka	 = 0.34327551949623136,0.21117526288512678,
kb	 = 7.993607779992586e-05,8.319672305008853e-05,
n	 = 1.2474747731138707,3.2412919120663632,
nO2	 = 0.0,0.0,
qIgn	 = 21.10336561403913,22.41241255889915,
rho	 = 1683.0,1235.0,
