A	 = 9.37e+12,3.64e+13,2.24e+13,
C0	 = 1.0,0.0,
Cpa	 = 1031.1368657623716,262.9981252256077,
Cpb	 = 0.07169462504530393,1.027725070327389,
E	 = 1.99e+05,1.82e+05,2.07e+05,
Hp	 = 370117.8934036563,306395.1164091475,751327.20469712,
K	 = 33612.88088460428,100000000.0,
Value	 = 0.00012402974354044146,
Xi	 = 0.9564275715392339,0.3986581322123586,0.9930927634537479,
eps	 = 0.9310670068323519,0.94,
ka	 = 0.3102631632434983,0.1444810476189934,
kb	 = 4.370435134281926e-05,0.00021835806493044246,
n	 = 0.27200408966353684,1.8593817421380208,6.6542344674253435,
nO2	 = 0.0,0.0,0.0,
rho	 = 1683.0,1235.0,
