A	 = 3.54e+12,3.67e+13,2.07e+13,
C0	 = 1.0,0.0,
Cpa	 = 2380.0418180505258,3288.6263425919856,
Cpb	 = 0.10463925033949611,0.4735222782434516,
E	 = 1.37e+05,1.39e+05,1.42e+05,
Hp	 = 181653.3901263952,432150.89507744054,797234.7728356859,
K	 = 18883.38459977708,100000000.0,
Value	 = 3.5332312507953694e-06,
Xi	 = 0.4652124037815849,0.4353662702765609,0.39989624711084626,
eps	 = 0.7846588005826567,0.94,
ka	 = 0.5943245622985565,0.10575324701797928,
kb	 = 5.141509063032834e-05,0.00023962895157233498,
n	 = 2.252548743390646,1.547683982759596,6.083983636428606,
nO2	 = 0.0,0.0,0.0,
qIgn	 = 20.94972970059797,18.843722771879552,19.94272079731119,
rho	 = 1683.0,1235.0,
