A	 = 2.11e+12,7.08e+13,9.62e+12,
C0	 = 1.0,0.0,
Cpa	 = 1362.3994865775212,2551.597205492698,
Cpb	 = 0.12466757763166524,0.4652300218298441,
E	 = 3.06e+05,1.59e+05,2.16e+05,
Hp	 = 208191.35615701147,342383.1838232073,1001190.4960897192,
K	 = 14034.317920851583,100000000.0,
Value	 = 0.0011754213273742747,
Xi	 = 0.597347901348867,0.44832877210258093,0.5200637670428173,
eps	 = 0.7760443211542665,0.94,
ka	 = 0.2795291222770434,0.08364959018944018,
kb	 = 7.608465348089342e-05,0.0006452623332495355,
n	 = 1.3033287241308285,2.9528384096193223,7.2206494255755915,
nO2	 = 0.0,0.0,0.0,
rho	 = 1683.0,1235.0,
