A	 = 4.14e+12,1.06e+14,1.66e+13,
C0	 = 1.0,0.0,
Cpa	 = 1595.862789342155,2035.3301590072358,
Cpb	 = 0.08579272788398558,0.4910009761511771,
E	 = 2.09e+05,1.46e+05,2.61e+05,
Hp	 = 220040.09133263805,433347.64793654653,832306.7430464481,
K	 = 26063.29474280608,100000000.0,
Value	 = 0.0009189929836209488,
Xi	 = 0.4606899608819138,0.4385602633529511,0.49211424708819496,
eps	 = 0.6541155238653988,0.94,
ka	 = 0.3873022817526923,0.15209544874465036,
kb	 = 6.41983760783132e-05,0.0005037414306626508,
n	 = 2.272334962939248,2.9805834890646055,6.065583768418724,
nO2	 = 0.0,0.0,0.0,
rho	 = 1683.0,1235.0,
